incident_id,type,category,priority,latitude,longitude,date,time,timestamp,response_time_minutes,units_dispatched,address
INC-20230127-0080,Traffic Accident,EMS,Medium,47.85584560974594,-122.41482194371667,2023-01-27,23:53:00,2023-01-27 23:53:00,10.8,1,"2393 Maple Dr, Seattle, AZ"
INC-20230318-0081,Medical Emergency,EMS,Medium,47.64491702686592,-122.34576475992014,2023-03-18,15:47:00,2023-03-18 15:47:00,5.3,2,"9741 Main Ave, Seattle, AZ"
INC-20230226-0082,Medical Emergency,EMS,Medium,47.61624023555919,-122.29116896500017,2023-02-26,15:44:00,2023-02-26 15:44:00,3.4,1,"2563 Oak St, Seattle, AZ"
INC-20230208-0083,Medical Emergency,EMS,Medium,47.58756404928022,-122.16544479510674,2023-02-08,01:40:00,2023-02-08 01:40:00,6.0,2,"6235 Cedar Blvd, Seattle, AZ"
INC-20230316-0084,Medical Emergency,EMS,Medium,47.546930868057615,-122.48762734618762,2023-03-16,03:52:00,2023-03-16 03:52:00,7.9,3,"1611 Main Dr, Seattle, AZ"
INC-20230330-0085,Public Assist,EMS,Low,47.59296275924186,-122.36783189801379,2023-03-30,17:03:00,2023-03-30 17:03:00,10.1,3,"5084 Oak Ave, Seattle, AZ"
INC-20230226-0086,Traffic Accident,EMS,Medium,47.49105553225127,-122.34834264607348,2023-02-26,03:41:00,2023-02-26 03:41:00,5.5,1,"2000 Pine St, Seattle, AZ"
INC-20230107-0087,Medical Emergency,EMS,Medium,47.672787407805515,-122.1580062499087,2023-01-07,20:14:00,2023-01-07 20:14:00,6.8,3,"4879 Maple Dr, Seattle, AZ"
INC-20230225-0088,Medical Emergency,EMS,Medium,47.4997833111787,-122.42419282554668,2023-02-25,15:12:00,2023-02-25 15:12:00,5.8,1,"8321 Cedar Blvd, Seattle, AZ"
INC-20230106-0089,Traffic Accident,EMS,Medium,47.67368948500533,-122.30542131910313,2023-01-06,02:31:00,2023-01-06 02:31:00,6.1,1,"436 Cedar St, Seattle, AZ"
INC-20230324-0090,Vehicle Fire,Fire,Medium,47.749367189810044,-122.24904702404578,2023-03-24,11:05:00,2023-03-24 11:05:00,3.5,3,"6589 Main Ave, Seattle, AZ"
INC-20230219-0091,Medical Emergency,EMS,Medium,47.56997292058749,-122.22290795332385,2023-02-19,17:11:00,2023-02-19 17:11:00,8.6,2,"7205 Pine Blvd, Seattle, AZ"
INC-20230217-0092,Traffic Accident,EMS,Medium,47.386254764534414,-122.30225162135572,2023-02-17,10:38:00,2023-02-17 10:38:00,8.9,3,"9035 Maple St, Seattle, AZ"
INC-20230221-0093,Medical Emergency,EMS,Medium,47.509260012208266,-122.37168062951743,2023-02-21,15:20:00,2023-02-21 15:20:00,2.6,1,"9075 Main St, Seattle, AZ"
INC-20230110-0094,Cardiac Arrest,EMS,High,47.67498395674914,-122.33327272810655,2023-01-10,22:16:00,2023-01-10 22:16:00,1.8,1,"4000 Cedar Ave, Seattle, AZ"
INC-20230325-0095,Fire Alarm,Fire,Low,47.47459698274953,-122.28360558483709,2023-03-25,22:11:00,2023-03-25 22:11:00,11.2,3,"3860 Pine Blvd, Seattle, AZ"
INC-20230310-0096,Public Assist,EMS,Low,47.719972900623034,-122.32945162575966,2023-03-10,12:48:00,2023-03-10 12:48:00,8.5,1,"3000 Oak Dr, Seattle, AZ"
INC-20230105-0097,Medical Emergency,EMS,Medium,47.66379988691068,-122.36319623521662,2023-01-05,11:36:00,2023-01-05 11:36:00,7.8,2,"7304 Oak St, Seattle, AZ"
INC-20230130-0098,Medical Emergency,EMS,Medium,47.60012205686882,-122.38675139435165,2023-01-30,15:51:00,2023-01-30 15:51:00,6.1,3,"9299 Pine St, Seattle, AZ"
INC-20230203-0099,Public Assist,EMS,Low,47.40522846999967,-122.25595600368342,2023-02-03,00:26:00,2023-02-03 00:26:00,5.6,1,"7260 Pine Blvd, Seattle, AZ"
INC-20230105-0100,Water Rescue,EMS,Medium,47.6069848757258,-122.37141179658273,2023-01-05,14:46:00,2023-01-05 14:46:00,8.9,1,"9916 Cedar St, Seattle, AZ"
INC-20230326-0101,Vehicle Fire,Fire,Medium,47.60371632459989,-122.28637753203026,2023-03-26,17:00:00,2023-03-26 17:00:00,5.5,2,"3378 Oak Dr, Seattle, AZ"
INC-20230320-0102,Structure Fire,Fire,High,47.65606391070566,-122.37130853116655,2023-03-20,04:40:00,2023-03-20 04:40:00,5.0,2,"330 Maple Blvd, Seattle, AZ"
INC-20230201-0103,Fire Alarm,Fire,Low,47.595245754668156,-122.42085677177467,2023-02-01,07:35:00,2023-02-01 07:35:00,8.1,2,"422 Oak St, Seattle, AZ"
INC-20230107-0104,Medical Emergency,EMS,Medium,47.640707217409144,-122.58145889980047,2023-01-07,17:51:00,2023-01-07 17:51:00,8.1,1,"7759 Cedar Dr, Seattle, AZ"
INC-20230223-0105,Fire Alarm,Fire,Low,47.592201444141836,-122.31328322895189,2023-02-23,16:40:00,2023-02-23 16:40:00,10.4,1,"7494 Pine Blvd, Seattle, AZ"
INC-20230307-0106,Fire Alarm,Fire,Low,47.62094837947742,-122.47080305324606,2023-03-07,01:52:00,2023-03-07 01:52:00,8.3,2,"6037 Maple St, Seattle, AZ"
INC-20230201-0107,Medical Emergency,EMS,Medium,47.78283817209959,-122.42906428776512,2023-02-01,03:42:00,2023-02-01 03:42:00,2.0,1,"8941 Oak St, Seattle, AZ"
INC-20230206-0108,Water Rescue,EMS,Medium,47.46021785451374,-122.31459364039031,2023-02-06,00:18:00,2023-02-06 00:18:00,4.5,2,"5712 Maple Blvd, Seattle, AZ"
INC-20230112-0109,Fire Alarm,Fire,Low,47.643078753987545,-122.29225884780905,2023-01-12,01:16:00,2023-01-12 01:16:00,5.1,1,"7421 Maple Blvd, Seattle, AZ"
INC-20230331-0110,Public Assist,EMS,Low,47.493081650432174,-122.51191881868552,2023-03-31,03:26:00,2023-03-31 03:26:00,14.5,2,"6173 Main Ave, Seattle, AZ"
INC-20230204-0111,Traffic Accident,EMS,Medium,47.82899655469314,-122.46185491490353,2023-02-04,10:42:00,2023-02-04 10:42:00,4.7,2,"4953 Cedar Dr, Seattle, AZ"
INC-20230330-0112,Fire Alarm,Fire,Low,47.694779788016795,-122.3791919706094,2023-03-30,18:56:00,2023-03-30 18:56:00,8.9,2,"717 Oak Ave, Seattle, AZ"
INC-20230225-0113,Structure Fire,Fire,High,47.67594070848471,-122.2446202331313,2023-02-25,06:48:00,2023-02-25 06:48:00,6.3,1,"760 Maple Ave, Seattle, AZ"
INC-20230108-0114,Structure Fire,Fire,High,47.710651080086855,-122.34552550889823,2023-01-08,01:04:00,2023-01-08 01:04:00,5.9,2,"4949 Cedar Blvd, Seattle, AZ"
INC-20230331-0115,Gas Leak,Fire,Medium,47.445257987059435,-122.51685890003883,2023-03-31,13:45:00,2023-03-31 13:45:00,2.9,3,"8798 Cedar Ave, Seattle, AZ"
INC-20230125-0116,Traffic Accident,EMS,Medium,47.66745968718616,-122.389173389809,2023-01-25,02:52:00,2023-01-25 02:52:00,7.2,3,"1019 Pine St, Seattle, AZ"
INC-20230331-0117,Structure Fire,Fire,High,47.62916160424348,-122.33126046187637,2023-03-31,20:25:00,2023-03-31 20:25:00,7.2,2,"6105 Cedar Ave, Seattle, AZ"
INC-20230211-0118,Structure Fire,Fire,High,47.591640190220645,-122.19011720311133,2023-02-11,03:12:00,2023-02-11 03:12:00,4.9,1,"7939 Oak Blvd, Seattle, AZ"
INC-20230315-0119,Cardiac Arrest,EMS,High,47.78163476144213,-122.27698726059135,2023-03-15,11:48:00,2023-03-15 11:48:00,6.2,3,"7500 Cedar St, Seattle, AZ"
INC-20230228-0120,Water Rescue,EMS,Medium,47.65827479160254,-122.37094529017143,2023-02-28,04:59:00,2023-02-28 04:59:00,4.4,3,"6316 Main Ave, Seattle, AZ"
INC-20230112-0121,Stroke,EMS,Low,47.601447173945786,-122.46737583484453,2023-01-12,20:57:00,2023-01-12 20:57:00,7.2,2,"1400 Maple Ave, Seattle, AZ"
INC-20230204-0122,Gas Leak,Fire,Medium,47.7611696047376,-122.3693752896012,2023-02-04,06:40:00,2023-02-04 06:40:00,3.8,1,"8658 Pine Ave, Seattle, AZ"
INC-20230204-0123,Fire Alarm,Fire,Low,47.54767908364189,-122.39163637016475,2023-02-04,12:51:00,2023-02-04 12:51:00,10.8,3,"1548 Main St, Seattle, AZ"
INC-20230217-0124,Structure Fire,Fire,High,47.59752352502105,-122.24375945212704,2023-02-17,06:19:00,2023-02-17 06:19:00,3.3,2,"3743 Oak Ave, Seattle, AZ"
INC-20230117-0125,Vehicle Fire,Fire,Medium,47.74415991034274,-122.18537422649298,2023-01-17,11:56:00,2023-01-17 11:56:00,8.9,2,"2522 Oak Ave, Seattle, AZ"
INC-20230111-0126,Fire Alarm,Fire,Low,47.68290987004434,-122.28168066269114,2023-01-11,14:42:00,2023-01-11 14:42:00,10.0,3,"8124 Maple Blvd, Seattle, AZ"
INC-20230114-0127,Structure Fire,Fire,High,47.72858730874114,-122.52162551203291,2023-01-14,12:31:00,2023-01-14 12:31:00,6.8,1,"4633 Main St, Seattle, AZ"
INC-20230215-0128,Medical Emergency,EMS,Medium,47.47275301336826,-122.33027364569963,2023-02-15,08:47:00,2023-02-15 08:47:00,10.3,2,"3452 Maple Ave, Seattle, AZ"
INC-20230108-0129,Gas Leak,Fire,Medium,47.5040481439066,-122.29159577579325,2023-01-08,08:12:00,2023-01-08 08:12:00,7.5,1,"4955 Maple St, Seattle, AZ"
INC-20230228-0130,Fire Alarm,Fire,Low,47.57250694351557,-122.26632689009202,2023-02-28,14:07:00,2023-02-28 14:07:00,8.5,2,"5090 Pine Dr, Seattle, AZ"
INC-20230213-0131,Traffic Accident,EMS,Medium,47.438770824701415,-122.439661530992,2023-02-13,06:42:00,2023-02-13 06:42:00,2.3,1,"5407 Oak St, Seattle, AZ"
INC-20230313-0132,Medical Emergency,EMS,Medium,47.66766451694256,-122.43645132441306,2023-03-13,05:44:00,2023-03-13 05:44:00,9.2,1,"8622 Cedar St, Seattle, AZ"
INC-20230317-0133,Gas Leak,Fire,Medium,47.5489025196057,-122.27677644042262,2023-03-17,10:06:00,2023-03-17 10:06:00,6.6,2,"4879 Maple Dr, Seattle, AZ"
INC-20230108-0134,Fire Alarm,Fire,Low,47.644678868179,-122.35689173355385,2023-01-08,23:21:00,2023-01-08 23:21:00,9.4,2,"7502 Main Blvd, Seattle, AZ"
INC-20230130-0135,Hazmat,Fire,Low,47.60559957819644,-122.28642178285875,2023-01-30,04:05:00,2023-01-30 04:05:00,7.7,2,"4677 Main Blvd, Seattle, AZ"
INC-20230127-0136,Structure Fire,Fire,High,47.623079941231765,-122.41068946407512,2023-01-27,23:34:00,2023-01-27 23:34:00,4.0,1,"3984 Main St, Seattle, AZ"
INC-20230114-0137,Medical Emergency,EMS,Medium,47.60467334814573,-122.30989005178051,2023-01-14,05:26:00,2023-01-14 05:26:00,4.3,2,"3340 Main Ave, Seattle, AZ"
INC-20230113-0138,Fall,EMS,Low,47.47847002297812,-122.26947182987998,2023-01-13,13:51:00,2023-01-13 13:51:00,6.1,1,"5756 Main Ave, Seattle, AZ"
INC-20230314-0139,Gas Leak,Fire,Medium,47.623638990587644,-122.38393339542637,2023-03-14,04:18:00,2023-03-14 04:18:00,9.3,3,"8534 Cedar Ave, Seattle, AZ"
INC-20230218-0140,Medical Emergency,EMS,Medium,47.8214307736945,-122.23313500191315,2023-02-18,22:49:00,2023-02-18 22:49:00,6.8,1,"3261 Maple Blvd, Seattle, AZ"
INC-20230325-0141,Fire Alarm,Fire,Low,47.64562151319717,-122.34255852258681,2023-03-25,03:12:00,2023-03-25 03:12:00,8.0,3,"7113 Cedar Blvd, Seattle, AZ"
INC-20230203-0142,Stroke,EMS,Low,47.83315433263611,-122.39391978032101,2023-02-03,20:59:00,2023-02-03 20:59:00,5.4,3,"6862 Cedar St, Seattle, AZ"
INC-20230223-0143,Medical Emergency,EMS,Medium,47.42729855020659,-122.52684730033765,2023-02-23,18:18:00,2023-02-23 18:18:00,6.5,3,"2875 Cedar St, Seattle, AZ"
INC-20230310-0144,Traffic Accident,EMS,Medium,47.39563354794424,-122.46807529951685,2023-03-10,01:12:00,2023-03-10 01:12:00,8.8,1,"4578 Maple St, Seattle, AZ"
INC-20230101-0145,Traffic Accident,EMS,Medium,47.72911798167435,-122.33424186564648,2023-01-01,02:06:00,2023-01-01 02:06:00,7.8,2,"8780 Oak St, Seattle, AZ"
INC-20230125-0146,Fire Alarm,Fire,Low,47.473279851058436,-122.29440899548136,2023-01-25,07:29:00,2023-01-25 07:29:00,4.5,2,"9346 Main Ave, Seattle, AZ"
INC-20230310-0147,Vehicle Fire,Fire,Medium,47.68558201515716,-122.18351811767855,2023-03-10,16:02:00,2023-03-10 16:02:00,7.0,3,"5314 Pine St, Seattle, AZ"
